Anchor;A;B;Label;data/embeddings/class2aikg_TransE.pickle_prediction;data/embeddings/class2aikg_TransE.pickle_similarity;data/embeddings/word2Vec_name.pickle_prediction;data/embeddings/word2Vec_name.pickle_similarity;data/embeddings/class2aikg_TransR.pickle_prediction;data/embeddings/class2aikg_TransR.pickle_similarity;data/embeddings/word2Vec_wikipedia.pickle_prediction;data/embeddings/word2Vec_wikipedia.pickle_similarity
cs.AI;cs.CL;cs.CG;1;0;(0.20662834, 0.39228788);1;(0.26038218, 0.25677592);0;(0.07416525, 0.086392075);0;(0.82846546, 0.86043435)
cs.AI;cs.CL;cs.CR;1;0;(0.20662834, 0.49013638);1;(0.26038218, 0.24703722);0;(0.07416525, 0.19056804);0;(0.82846546, 0.8536978)
cs.AI;cs.CL;cs.MM;1;0;(0.20662834, 0.524289);1;(0.26038218, 0.04211535);1;(0.07416525, 0.052062925);1;(0.82846546, 0.7760002)
cs.AI;cs.CL;cs.NA;1;0;(0.20662834, 0.52323735);0;(0.26038218, 0.3548546);1;(0.07416525, 0.064380616);0;(0.82846546, 0.89094716)
cs.AI;cs.CL;cs.SD;1;1;(0.20662834, 0.1887416);1;(0.26038218, 0.13147144);1;(0.07416525, 0.008949969);1;(0.82846546, 0.7753912)
cs.AI;cs.CL;cs.SY;1;1;(0.20662834, -0.00838431);1;(0.26038218, 0.23812471);1;(0.07416525, 0.02231168);1;(0.82846546, 0.7985961)
cs.AI;cs.CG;cs.CC;0;0;(0.39228788, 0.42108834);0;(0.25677592, 0.2853652);0;(0.086392075, 0.3599759);0;(0.86043435, 0.8979361)
cs.AI;cs.CG;cs.SC;0;0;(0.39228788, 0.5357828);0;(0.25677592, 0.25875366);1;(0.086392075, 0.0671202);0;(0.86043435, 0.89219046)
cs.AI;cs.CV;cs.SC;1;1;(0.76341087, 0.5357828);1;(0.2931556, 0.25875366);1;(0.597426, 0.0671202);1;(0.8942467, 0.89219046)
cs.AI;cs.DL;cs.CG;0;0;(0.2905686, 0.39228788);0;(0.12684262, 0.25677592);1;(0.18442926, 0.086392075);0;(0.7491765, 0.86043435)
cs.AI;cs.DL;cs.IR;0;0;(0.2905686, 0.7596762);0;(0.12684262, 0.25783116);0;(0.18442926, 0.7460123);0;(0.7491765, 0.7774163)
cs.AI;cs.DM;cs.GR;1;1;(0.147844, -0.0826966);1;(0.24685596, 0.13069782);1;(0.097497985, -0.09536515);1;(0.9095541, 0.8204332)
cs.AI;cs.DM;cs.LO;0;0;(0.147844, 0.50454557);0;(0.24685596, 0.385322);1;(0.097497985, 0.08300773);1;(0.9095541, 0.88285094)
cs.AI;cs.DM;cs.SC;0;0;(0.147844, 0.5357828);0;(0.24685596, 0.25875366);1;(0.097497985, 0.0671202);1;(0.9095541, 0.89219046)
cs.AI;cs.FL;cs.MM;1;0;(0.44409174, 0.524289);1;(0.30679378, 0.04211535);1;(0.1545616, 0.052062925);1;(0.85612, 0.7760002)
cs.AI;cs.FL;cs.SY;1;1;(0.44409174, -0.00838431);1;(0.30679378, 0.23812471);1;(0.1545616, 0.02231168);1;(0.85612, 0.7985961)
cs.AI;cs.AR;cs.LO;0;0;(0.47626826, 0.50454557);0;(0.23545857, 0.385322);0;(0.059864167, 0.08300773);0;(0.7726691, 0.88285094)
cs.AI;cs.AR;cs.SE;0;0;(0.47626826, 0.8004406);1;(0.23545857, 0.23533916);0;(0.059864167, 0.29745236);1;(0.7726691, 0.6485918)
cs.AI;cs.AR;cs.SC;0;0;(0.47626826, 0.5357828);0;(0.23545857, 0.25875366);0;(0.059864167, 0.0671202);0;(0.7726691, 0.89219046)
cs.AI;cs.HC;cs.CV;0;0;(0.71967614, 0.76341087);1;(0.3651414, 0.2931556);0;(0.37576106, 0.597426);1;(0.9157106, 0.8942467)
cs.AI;cs.HC;cs.LO;0;1;(0.71967614, 0.50454557);0;(0.3651414, 0.385322);1;(0.37576106, 0.08300773);1;(0.9157106, 0.88285094)
cs.AI;cs.IR;cs.NI;1;1;(0.7596762, 0.21725604);1;(0.25783116, 0.17788526);1;(0.7460123, 0.0007043183);0;(0.7774163, 0.797224)
cs.AI;cs.IT;cs.CR;1;0;(0.46675277, 0.49013638);1;(0.3001634, 0.24703722);0;(0.15564007, 0.19056804);1;(0.8863089, 0.8536978)
cs.AI;cs.IT;cs.GR;1;1;(0.46675277, -0.0826966);1;(0.3001634, 0.13069782);1;(0.15564007, -0.09536515);1;(0.8863089, 0.8204332)
cs.AI;cs.IT;cs.MM;1;0;(0.46675277, 0.524289);1;(0.3001634, 0.04211535);1;(0.15564007, 0.052062925);1;(0.8863089, 0.7760002)
cs.AI;cs.LO;cs.MS;1;1;(0.50454557, 0.3588971);1;(0.385322, 0.2853992);1;(0.08300773, 0.04593618);0;(0.88285094, 0.89978117)
cs.AI;cs.LO;cs.SY;1;1;(0.50454557, -0.00838431);1;(0.385322, 0.23812471);1;(0.08300773, 0.02231168);1;(0.88285094, 0.7985961)
cs.AI;cs.LG;cs.CC;1;1;(0.7938493, 0.42108834);0;(0.20382784, 0.2853652);1;(0.74840397, 0.3599759);0;(0.8894084, 0.8979361)
cs.AI;cs.LG;cs.IR;1;1;(0.7938493, 0.7596762);0;(0.20382784, 0.25783116);1;(0.74840397, 0.7460123);1;(0.8894084, 0.7774163)
cs.AI;cs.LG;cs.IT;1;1;(0.7938493, 0.46675277);0;(0.20382784, 0.3001634);1;(0.74840397, 0.15564007);1;(0.8894084, 0.8863089)
cs.AI;cs.LG;cs.MM;1;1;(0.7938493, 0.524289);1;(0.20382784, 0.04211535);1;(0.74840397, 0.052062925);1;(0.8894084, 0.7760002)
cs.AI;cs.MA;cs.CR;1;1;(0.5513885, 0.49013638);0;(0.22222304, 0.24703722);0;(0.12769067, 0.19056804);1;(0.8978023, 0.8536978)
cs.AI;cs.MA;cs.GR;1;1;(0.5513885, -0.0826966);1;(0.22222304, 0.13069782);1;(0.12769067, -0.09536515);1;(0.8978023, 0.8204332)
cs.AI;cs.MA;cs.SE;1;0;(0.5513885, 0.8004406);0;(0.22222304, 0.23533916);0;(0.12769067, 0.29745236);1;(0.8978023, 0.6485918)
cs.AI;cs.NA;cs.SC;0;0;(0.52323735, 0.5357828);1;(0.3548546, 0.25875366);0;(0.064380616, 0.0671202);0;(0.89094716, 0.89219046)
cs.AI;cs.OS;cs.GT;0;0;(0.37759858, 0.59439135);0;(0.23613085, 0.29881242);0;(0.13510828, 0.22507246);0;(0.8216965, 0.89643794)
cs.AI;cs.OS;cs.FL;0;0;(0.37759858, 0.44409174);0;(0.23613085, 0.30679378);0;(0.13510828, 0.1545616);0;(0.8216965, 0.85612)
